[Kref: reset()
mem[0000000000029888] => 0000000000000000
mem[0000000000029890] => 0000000000000000
mem[0000000000029898] => 0000000000000000
mem[00000000000298a0] => 0000000000000000
mem[00000000000298a8] => 0000000000000000
mem[00000000000298b0] => 0000000000000000
mem[00000000000298b8] => 0000000000000000
mem[00000000000298c0] => 0000000000000000
mem[00000000000298c8] => 0000000000000000
mem[00000000000298d0] => 0000000000000000
mem[00000000000298d8] => 0000000000000000
mem[00000000000298e0] => 0000000000000000
mem[00000000000298e8] => 0000000000000000
mem[00000000000298f0] => 0000000000000000
mem[00000000000298f8] => 0000000000000000
ref: store(0x29898, 4, f, "00000000413f98af")
ref: load(0x29898, 8)
ref[0000000000038880] <- 0000000000000000
ref[0000000000038888] <- 0000000000000000
ref[0000000000038890] <- 0000000000000000
ref[0000000000038898] <- 0000000000000000
ref[00000000000388a0] <- 0000000000000000
ref[00000000000388a8] <- 0000000000000000
ref[00000000000388b0] <- 0000000000000000
ref[00000000000388b8] <- 0000000000000000
ref[00000000000388c0] <- 0000000000000000
ref[00000000000388c8] <- 0000000000000000
ref[00000000000388d0] <- 0000000000000000
ref[00000000000388d8] <- 0000000000000000
ref[00000000000388e0] <- 0000000000000000
ref[00000000000388e8] <- 0000000000000000
ref[00000000000388f0] <- 0000000000000000
ref[00000000000388f8] <- 0000000000000000
ref[0000000000029801] => 0000000000000000
ref[0000000000029809] => 0000000000000000
ref[0000000000029811] => 0000000000000000
ref[0000000000029819] => 0000000000000000
ref[0000000000029821] => 0000000000000000
ref[0000000000029829] => 0000000000000000
ref[0000000000029831] => 0000000000000000
ref[0000000000029839] => 0000000000000000
ref[0000000000029841] => 0000000000000000
ref[0000000000029849] => 0000000000000000
ref[0000000000029851] => 0000000000000000
ref[0000000000029859] => 0000000000000000
ref[0000000000029861] => 0000000000000000
ref[0000000000029869] => 0000000000000000
ref[0000000000029871] => 0000000000000000
ref[0000000000029879] => 0000000000000000
ref: check_internal()
ref: load(0x29898, 4)
ref: check_internal()
mem[0000000000058f00] <- 00000000138962c3
mem[0000000000058f08] <- 0000000000000000
mem[0000000000058f10] <- 0000000000000000
mem[0000000000058f18] <- 0000000000000000
mem[0000000000058f20] <- 0000000000000000
mem[0000000000058f28] <- 0000000000000000
mem[0000000000058f30] <- 0000000000000000
mem[0000000000058f38] <- 0000000000000000
mem[0000000000058f40] <- 0000000000000000
mem[0000000000058f48] <- 0000000000000000
mem[0000000000058f50] <- 0000000000000000
mem[0000000000058f58] <- 0000000000000000
mem[0000000000058f60] <- 0000000000000000
mem[0000000000058f68] <- 0000000000000000
mem[0000000000058f70] <- 0000000000000000
mem[0000000000058f78] <- 0000000000000000
mem[0000000000078b00] => 0000000000000000
mem[0000000000078b08] => 0000000000000000
mem[0000000000078b10] => 0000000000000000
mem[0000000000078b18] => 0000000000000000
mem[0000000000078b20] => 0000000000000000
mem[0000000000078b28] => 0000000000000000
mem[0000000000078b30] => 0000000000000000
mem[0000000000078b38] => 0000000000000000
mem[0000000000078b40] => 0000000000000000
mem[0000000000078b48] => 0000000000000000
mem[0000000000078b50] => 0000000000000000
mem[0000000000078b58] => 0000000000000000
mem[0000000000078b60] => 0000000000000000
mem[0000000000078b68] => 0000000000000000
mem[0000000000078b70] => 0000000000000000
mem[0000000000078b78] => 0000000000000000
ref: store(0x78b0c, 4, f0, "0000000000000000")
ref: load(0x78b0c, 8)
ref[000000000004e300] <- 0000000000000000
ref[000000000004e308] <- 0000000000000000
ref[000000000004e310] <- 0000000000000000
ref[000000000004e318] <- 0000000000000000
ref[000000000004e320] <- 0000000000000000
ref[000000000004e328] <- 0000000000000000
ref[000000000004e330] <- 0000000000000000
ref[000000000004e338] <- 0000000000000000
ref[000000000004e340] <- 0000000000000000
ref[000000000004e348] <- 0000000000000000
ref[000000000004e350] <- 0000000000000000
ref[000000000004e358] <- 0000000000000000
ref[000000000004e360] <- 0000000000000000
ref[000000000004e368] <- 0000000000000000
ref[000000000004e370] <- 0000000000000000
ref[000000000004e378] <- 0000000000000000
ref[0000000000078806] => 0000000000000000
ref[000000000007880e] => 0000000000000000
ref[0000000000078816] => 0000000000000000
ref[000000000007881e] => 0000000000000000
ref[0000000000078826] => 0000000000000000
ref[000000000007882e] => 0000000000000000
ref[0000000000078836] => 0000000000000000
ref[000000000007883e] => 0000000000000000
ref[0000000000078846] => 0000000000000000
ref[000000000007884e] => 0000000000000000
ref[0000000000078856] => 0000000000000000
ref[000000000007885e] => 0000000000000000
ref[0000000000078866] => 0000000000000000
ref[000000000007886e] => 0000000000000000
ref[0000000000078876] => 0000000000000000
ref[000000000007887e] => 0000000000000000
ref: check_internal()
ref: load(0x78b0c, 4)
ref: check_internal()
mem[0000000000029880] <- 0000000000000000
mem[0000000000029888] <- 0000000000000000
mem[0000000000029890] <- 0000000000000000
mem[0000000000029898] <- 00000000413f98af
mem[00000000000298a0] <- 0000000000000000
mem[00000000000298a8] <- 0000000000000000
mem[00000000000298b0] <- 0000000000000000
mem[00000000000298b8] <- 0000000000000000
mem[00000000000298c0] <- 0000000000000000
mem[00000000000298c8] <- 0000000000000000
mem[00000000000298d0] <- 0000000000000000
mem[00000000000298d8] <- 0000000000000000
mem[00000000000298e0] <- 0000000000000000
mem[00000000000298e8] <- 0000000000000000
mem[00000000000298f0] <- 0000000000000000
mem[00000000000298f8] <- 0000000000000000
mem[000000000007c080] => 0000000000000000
mem[000000000007c088] => 0000000000000000
mem[000000000007c090] => 0000000000000000
mem[000000000007c098] => 0000000000000000
mem[000000000007c0a0] => 0000000000000000
mem[000000000007c0a8] => 0000000000000000
mem[000000000007c0b0] => 0000000000000000
mem[000000000007c0b8] => 0000000000000000
mem[000000000007c0c0] => 0000000000000000
mem[000000000007c0c8] => 0000000000000000
mem[000000000007c0d0] => 0000000000000000
mem[000000000007c0d8] => 0000000000000000
mem[000000000007c0e0] => 0000000000000000
mem[000000000007c0e8] => 0000000000000000
mem[000000000007c0f0] => 0000000000000000
mem[000000000007c0f8] => 0000000000000000
ref: store(0x7c0b8, 4, f, "00000000f02d482a")
ref: load(0x7c0b8, 8)
ref[0000000000007880] <- 0000000000000000
ref[0000000000007888] <- 0000000000000000
ref[0000000000007890] <- 000000004a420a9f
ref[0000000000007898] <- 0000000000000000
ref[00000000000078a0] <- 0000000000000000
ref[00000000000078a8] <- 0000000000000000
ref[00000000000078b0] <- 0000000000000000
ref[00000000000078b8] <- 0000000000000000
ref[00000000000078c0] <- 0000000000000000
ref[00000000000078c8] <- 0000000000000000
ref[00000000000078d0] <- 0000000000000000
ref[00000000000078d8] <- 0000000000000000
ref[00000000000078e0] <- 0000000000000000
ref[00000000000078e8] <- 0000000000000000
ref[00000000000078f0] <- 0000000000000000
ref[00000000000078f8] <- 0000000000000000
ref[000000000007c001] => 0000000000000000
ref[000000000007c009] => 0000000000000000
ref[000000000007c011] => 0000000000000000
ref[000000000007c019] => 0000000000000000
ref[000000000007c021] => 0000000000000000
ref[000000000007c029] => 0000000000000000
ref[000000000007c031] => 0000000000000000
ref[000000000007c039] => 0000000000000000
ref[000000000007c041] => 0000000000000000
ref[000000000007c049] => 0000000000000000
ref[000000000007c051] => 0000000000000000
ref[000000000007c059] => 0000000000000000
ref[000000000007c061] => 0000000000000000
ref[000000000007c069] => 0000000000000000
ref[000000000007c071] => 0000000000000000
ref[000000000007c079] => 0000000000000000
ref: check_internal()
ref: load(0x7c0b8, 4)
ref: check_internal()
mem[000000000003ce80] <- 0000000000000000
mem[000000000003ce88] <- 0000000000000000
mem[000000000003ce90] <- 0000000000000000
mem[000000000003ce98] <- 0000000000000000
mem[000000000003cea0] <- 0000000000000000
mem[000000000003cea8] <- 0000000000000000
mem[000000000003ceb0] <- 0000000000000000
mem[000000000003ceb8] <- 0000000000000000
mem[000000000003cec0] <- 0000000000000000
mem[000000000003cec8] <- 0000000000000000
mem[000000000003ced0] <- 0000000000000000
mem[000000000003ced8] <- 0000000000000000
mem[000000000003cee0] <- 0000000000000000
mem[000000000003cee8] <- 0000000000000000
mem[000000000003cef0] <- 0000000000000000
mem[000000000003cef8] <- 0000000000000000
mem[0000000000021280] => 0000000000000000
mem[0000000000021288] => 0000000000000000
mem[0000000000021290] => 0000000000000000
mem[0000000000021298] => 0000000000000000
mem[00000000000212a0] => 0000000000000000
mem[00000000000212a8] => 0000000000000000
mem[00000000000212b0] => 0000000000000000
mem[00000000000212b8] => 0000000000000000
mem[00000000000212c0] => 0000000000000000
mem[00000000000212c8] => 0000000000000000
mem[00000000000212d0] => 0000000000000000
mem[00000000000212d8] => 0000000000000000
mem[00000000000212e0] => 0000000000000000
mem[00000000000212e8] => 0000000000000000
mem[00000000000212f0] => 0000000000000000
mem[00000000000212f8] => 0000000000000000
ref: store(0x212a4, 4, f0, "0000000000000000")
ref: load(0x212a4, 8)
ref[000000000000d280] <- 0000000000000000
ref[000000000000d288] <- 0000000000000000
ref[000000000000d290] <- 0000000000000000
ref[000000000000d298] <- 0000000000000000
ref[000000000000d2a0] <- 0000000000000000
ref[000000000000d2a8] <- 0000000000000000
ref[000000000000d2b0] <- 0000000000000000
ref[000000000000d2b8] <- 0000000000000000
ref[000000000000d2c0] <- 0000000000000000
ref[000000000000d2c8] <- 0000000000000000
ref[000000000000d2d0] <- 0000000000000000
ref[000000000000d2d8] <- 0000000000000000
ref[000000000000d2e0] <- 00000000cede15a9
ref[000000000000d2e8] <- 0000000000000000
ref[000000000000d2f0] <- 0000000000000000
ref[000000000000d2f8] <- 0000000000000000
ref[0000000000021005] => 0000000000000000
ref[000000000002100d] => 0000000000000000
ref[0000000000021015] => 0000000000000000
ref[000000000002101d] => 0000000000000000
ref[0000000000021025] => 0000000000000000
ref[000000000002102d] => 0000000000000000
ref[0000000000021035] => 0000000000000000
ref[000000000002103d] => 0000000000000000
ref[0000000000021045] => 0000000000000000
ref[000000000002104d] => 0000000000000000
ref[0000000000021055] => 0000000000000000
ref[000000000002105d] => 0000000000000000
ref[0000000000021065] => 0000000000000000
ref[000000000002106d] => 0000000000000000
ref[0000000000021075] => 0000000000000000
ref[000000000002107d] => 0000000000000000
ref: check_internal()
ref: load(0x212a4, 4)
ref: check_internal()
mem[000000000004ed00] <- 0000000000000000
mem[000000000004ed08] <- 0000000000000000
mem[000000000004ed10] <- 0000000000000000
mem[000000000004ed18] <- 0000000000000000
mem[000000000004ed20] <- 0000000000000000
mem[000000000004ed28] <- 0000000000000000
mem[000000000004ed30] <- 0000000000000000
mem[000000000004ed38] <- 0000000000000000
mem[000000000004ed40] <- 0000000000000000
mem[000000000004ed48] <- 0000000000000000
mem[000000000004ed50] <- 0000000000000000
mem[000000000004ed58] <- 0000000000000000
mem[000000000004ed60] <- 0000000000000000
mem[000000000004ed68] <- 0000000000000000
mem[000000000004ed70] <- 0000000000000000
mem[000000000004ed78] <- 0000000000000000
mem[0000000000070100] => 0000000000000000
mem[0000000000070108] => 0000000000000000
mem[0000000000070110] => 0000000000000000
mem[0000000000070118] => 0000000000000000
mem[0000000000070120] => 0000000000000000
mem[0000000000070128] => 0000000000000000
mem[0000000000070130] => 0000000000000000
mem[0000000000070138] => 0000000000000000
mem[0000000000070140] => 0000000000000000
mem[0000000000070148] => 0000000000000000
mem[0000000000070150] => 0000000000000000
mem[0000000000070158] => 0000000000000000
mem[0000000000070160] => 0000000000000000
mem[0000000000070168] => 0000000000000000
mem[0000000000070170] => 0000000000000000
mem[0000000000070178] => 0000000000000000
ref: store(0x70154, 4, f0, "0000000000000000")
ref: load(0x70154, 8)
ref[0000000000022d00] <- 0000000000000000
ref[0000000000022d08] <- 0000000000000000
ref[0000000000022d10] <- 0000000000000000
ref[0000000000022d18] <- 0000000000000000
ref[0000000000022d20] <- 0000000000000000
ref[0000000000022d28] <- 0000000000000000
ref[0000000000022d30] <- 0000000000000000
ref[0000000000022d38] <- 0000000000000000
ref[0000000000022d40] <- 0000000000000000
ref[0000000000022d48] <- 0000000000000000
ref[0000000000022d50] <- 0000000000000000
ref[0000000000022d58] <- 0000000000000000
ref[0000000000022d60] <- 0000000000000000
ref[0000000000022d68] <- 0000000000000000
ref[0000000000022d70] <- 0000000000000000
ref[0000000000022d78] <- 0000000000000000
ref[0000000000070002] => 0000000000000000
ref[000000000007000a] => 0000000000000000
ref[0000000000070012] => 0000000000000000
ref[000000000007001a] => 0000000000000000
ref[0000000000070022] => 0000000000000000
ref[000000000007002a] => 0000000000000000
ref[0000000000070032] => 0000000000000000
ref[000000000007003a] => 0000000000000000
ref[0000000000070042] => 0000000000000000
ref[000000000007004a] => 0000000000000000
ref[0000000000070052] => 0000000000000000
ref[000000000007005a] => 0000000000000000
ref[0000000000070062] => 0000000000000000
ref[000000000007006a] => 0000000000000000
ref[0000000000070072] => 0000000000000000
ref[000000000007007a] => 0000000000000000
ref: check_internal()
ref: load(0x70154, 4)
ref: check_internal()
mem[0000000000064980] <- 0000000000000000
mem[0000000000064988] <- 0000000000000000
mem[0000000000064990] <- 0000000000000000
mem[0000000000064998] <- 0000000000000000
mem[00000000000649a0] <- 0000000000000000
mem[00000000000649a8] <- 0000000000000000
mem[00000000000649b0] <- 0000000000000000
mem[00000000000649b8] <- 0000000000000000
mem[00000000000649c0] <- 0000000000000000
mem[00000000000649c8] <- 0000000000000000
mem[00000000000649d0] <- 0000000000000000
mem[00000000000649d8] <- 0000000000000000
mem[00000000000649e0] <- 000000005caf900b
mem[00000000000649e8] <- 0000000000000000
mem[00000000000649f0] <- 0000000000000000
mem[00000000000649f8] <- 0000000000000000
mem[000000000004f580] => 0000000000000000
mem[000000000004f588] => 0000000000000000
mem[000000000004f590] => 0000000000000000
mem[000000000004f598] => 0000000000000000
mem[000000000004f5a0] => 0000000000000000
mem[000000000004f5a8] => 0000000000000000
mem[000000000004f5b0] => 0000000000000000
mem[000000000004f5b8] => 0000000000000000
mem[000000000004f5c0] => 0000000000000000
mem[000000000004f5c8] => 0000000000000000
mem[000000000004f5d0] => 0000000000000000
mem[000000000004f5d8] => 0000000000000000
mem[000000000004f5e0] => 0000000000000000
mem[000000000004f5e8] => 0000000000000000
mem[000000000004f5f0] => 0000000000000000
mem[000000000004f5f8] => 0000000000000000
ref: store(0x4f5d8, 4, f, "00000000b83795ce")
ref: load(0x4f5d8, 8)
ref[0000000000059180] <- 0000000000000000
ref[0000000000059188] <- 0000000000000000
ref[0000000000059190] <- 0000000000000000
ref[0000000000059198] <- 0000000000000000
ref[00000000000591a0] <- 0000000000000000
ref[00000000000591a8] <- 0000000000000000
ref[00000000000591b0] <- 0000000000000000
ref[00000000000591b8] <- 0000000000000000
ref[00000000000591c0] <- 0000000000000000
ref[00000000000591c8] <- 0000000000000000
ref[00000000000591d0] <- 0000000000000000
ref[00000000000591d8] <- 0000000000000000
ref[00000000000591e0] <- 0000000000000000
ref[00000000000591e8] <- 0000000000000000
ref[00000000000591f0] <- 0000000000000000
ref[00000000000591f8] <- 0000000000000000
ref[000000000004f403] => 0000000000000000
ref[000000000004f40b] => 0000000000000000
ref[000000000004f413] => 0000000000000000
ref[000000000004f41b] => 0000000000000000
ref[000000000004f423] => 0000000000000000
ref[000000000004f42b] => 0000000000000000
ref[000000000004f433] => 0000000000000000
ref[000000000004f43b] => 0000000000000000
ref[000000000004f443] => 0000000000000000
ref[000000000004f44b] => 0000000000000000
ref[000000000004f453] => 0000000000000000
ref[000000000004f45b] => 0000000000000000
ref[000000000004f463] => 0000000000000000
ref[000000000004f46b] => 0000000000000000
ref[000000000004f473] => 0000000000000000
